srcStateName,srcYear,Sub Centres and Health and Wellness Centers -Sub Centres functioning in rural areas-I,Primary Health Centres ( PHC ) and Health and Wellness Centers-Primary Health ( HWC_PHC ) Centers functioning in rural areas-I,Sub Centers ( SC ),Building position of Sub Centres ( SC ) and Health and Wellness Centres -Sub Centres ( HWC_SC ) functioning in rural areas,Building position for Sub Centres functioning in Government Building in Rural areas,Building Position for Sub Centres functioning in Rented Building in Rural areas ,Building Position for Sub Centres functioning in rent free Panchayat or Voluntary Society buildings in Rural areas,Building Position for Sub Centres with Buildings under Construction in Rural areas ,Building Position for Primary Health Centres and Health and Wellness canters functioning in Rural areas,Building Position for Primary Health Centers functioning in Government Building in Rural areas ,Building Position for  Primary Health Centres functioning in Rented Building in Rural areas,Building Position for Primary Health Centres functioning in Rent free Panchayat or Voluntary Society Buildings in Rural areas ,Building Position for Primary Health Centres functioning in Buildings Under Construction in Rural areas ,Building Position for Community Health Centres functioning in Rural areas,Building Position for Community Health Centres functioning in Government Building in Rural areas,Building Position for Community Health Centres functioning in  Rented Building  in Rural areas ,Building Position for Community Health Centres functioning in Rent free Panchayat or Voluntary Society Building in Rural areas,Building Position for Community Health Centres with Buildings under Construction in Rural areas,Female health worker or Auxiliary Nurse Midwife required in rural areas,Female health worker or Auxiliary Nurse Midwife ( ANM ) sanctioned in rural areas,Female health worker or Auxiliary Nurse Midwife ( ANM ) in position in rural areas,Female health worker or Auxiliary Nurse Midwife ( ANM ) vacancies in rural areas,Shortfall in female health worker or Auxiliary Nurse Midwife ( ANM ) in rural areas,Doctors requirements at Primary Health Centres ( PHC ) in rural areas,Doctors sanctioned at Primary Health Centres ( PHC ) in rural areas,Doctors in positions at Primary Health Centres ( PHC ) in rural areas,Vacancies of doctors at Primary Health Centres ( PHC ) in rural areas,Shortfall of doctors at Primary Health Centres ( PHC ) in rural areas,Specialists required at Community Health Centres ( CHC ) in rural areas,Specialists sanctioned at Community Health Centres ( CHC ) in rural areas,Specialists in position at Community Health Centres ( CHC ) in rural areas,Vacancies of Specialists at Community Health Centres ( CHC )  in rural areas,Shortfall in Specialists at Community Health Centres ( CHC ) in rural areas,Radiographers required at Community Health Centres ( CHC ) in rural areas,Radiographers sanctioned at Community Health Centres ( CHC ) in rural areas,Radiographers in position at Community Health Centres ( CHC ) in rural areas,Vacancies of Radiographers at Community Health Centres ( CHC ) in rural areas,Shortfall in Radiographers at Community Health Centres ( CHC ) in rural areas,Pharmacists required at Community Health Centres ( CHC ) and Primary Health Centres ( PHC ) in rural areas,Pharmacists sanctioned at Community Health Centres ( CHC ) and Primary Health Centres ( PHC ) in rural areas,Pharmacists in position at Community Health Centres ( CHC ) and Primary Health Centres ( PHC ) in rural areas,Vacancies of Pharmacist at Community Health Centres ( CHC ) and Primary Health Centres ( PHC ) in rural areas,Shortfall in Pharmacists at Community Health Centres( CHC ) and Primary Health Centres ( PHC ) in rural areas,Lab Technicians required at Community Health Centres ( CHC ) and Primary Health  Centres ( PHC )in rural areas,Lab Technicians sanctioned at Community Health Centres ( CHC ) and Primary Health Centres ( PHC ) in rural areas,Lab Technicians in position at Community Health Centres ( CHC ) and Primary Health Centres ( PHC ) in rural areas,Vacancies of Lab Technician at Community Health Centres ( CHC ) and Primary Health Centres ( PHC ) in rural areas,Shortfall in Lab Technicians at Community Health Centres ( CHC ) and Primary Health Centres ( PHC ) in rural areas,Nursing staff required at Community Health Centres ( CHC ) and Primary Health Centres Centres ( PHC ) in rural areas,Nursing staff sanctioned at Community Health Centres ( CHC ) and Primary Health Centres ( PHC ) in rural areas,Nursing staff in position at Community Health Centres ( CHC ) and Primary Health Centres ( PHC ) in rural areas,Vacancies of Nursing staff at Community Health Centres ( CHC ) and Primary Health Centres ( PHC ) in rural areas,Shortfall in nursing staff at Community Health Centres  ( CHC ) and Primary Health Centres ( PHC ) in rural areas,Sub Centres functioning in rural areas-II,Primary Health Centres functioning in rural areas-II,Community Health Centres ( CHC ) functioning in rural areas-II,Total Builiding Positions of Sub Centres in Rural areas-II,Builiding Position for Sub Centres functioning in Government Builidings in Rural Areas-II,Total Building Positions of Primary Health Centres ( PHC ) in Rural Areas-II,Builiding Position for Primary Health Centres ( PHC ) in Government Builidings in Rural Areas-II,Total Builiding Position of Community Health Centres ( CHC ) in Rural Areas-II,Builiding Position for Community Health Centres ( CHC ) functioning in Government Builidings in Rural Areas-II,Female health worker or Auxiliary Nurse Midwife (ANM) at Sub Center and Primary Health Centre in Rural Areas- I,Doctors in position at Primary Health Centres ( PHC ) in rural areas-I,Total Specialists at Community Health Centre ( PHC )  in Rural Areas- I,Radiographers in position at Community Health Centres ( CHC )in rural areas-II,Pharmacists in position at Community Health Centres ( CHC ) and Primary Health Centres (PHC ) in rural areas-II,Lab Technicians in position at Community Health Centres ( CHC ) and Primary Health Centres ( PHC ) in rural areas-II,Nursing staff in position at Community Health Centres ( CHC ) and Primary Health Centres ( PHC ) in rural areas -II,YearCode,Year
Meghalaya,2019,477,118,28,477,468,2,7,0,118,118,0,0,0,28,28,0,0,0,595,,1173,,0,118,,149,,0,112,,4,,108,28,,18,,10,146,,171,,0,146,,174,,0,314,,751,,0,477,118,28,477,468,118,118,28,28,1173,149,4,18,171,174,751,2019,"Financial Year (Apr - Mar), 2019"
Chandigarh,2020,0,0,0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,0,0,,0,,0,,,,,,,,,2020,"Financial Year (Apr - Mar), 2020"
Chandigarh,2021,0,0,0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,0,0,,0,,0,,,,,,,,,2021,"Financial Year (Apr - Mar), 2021"
Gujarat,2019,9166,1476,362,9166,8515,272,379,2688,1476,1476,0,0,0,362,361,1,0,90,10642,10642,9168,1474,1474,1476,2639,2186,453,0,1448,601,118,483,1330,362,364,192,172,170,1838,1875,1675,200,163,1838,1841,1729,112,109,4010,5230,4218,1012,0,9166,1476,362,9166,8515,1476,1476,362,361,9168,2186,118,192,1675,1729,4218,2019,"Financial Year (Apr - Mar), 2019"
Haryana,2019,2604,379,115,2604,1669,275,660,9,379,321,4,54,15,115,112,1,2,9,2983,3938,4606,0,0,379,684,542,142,0,460,51,15,36,445,115,79,54,25,61,494,550,430,120,64,494,535,356,179,138,1184,2355,2110,245,0,2604,379,115,2604,1669,379,321,115,112,4606,542,15,54,430,356,2110,2019,"Financial Year (Apr - Mar), 2019"
Delhi,2021,12,5,0,12,1,8,3,,5,5,0,0,,0,,,,,17,37,35,2,0,5,19,16,3,0,0,,,,,0,,,,,5,4,3,1,2,5,7,6,1,0,5,6,6,0,0,12,5,0,12,1,5,5,0,,35,16,,,3,6,6,2021,"Financial Year (Apr - Mar), 2021"
Himachal Pradesh,2019,2089,586,87,2089,1588,25,476,0,586,455,17,114,0,87,85,1,1,0,2675,2381,1845,536,830,586,722,486,236,100,348,,5,,343,87,65,24,41,63,673,594,293,301,380,673,,78,,595,1195,842,404,438,791,2089,586,87,2089,1588,586,455,87,85,1845,486,5,24,293,78,404,2019,"Financial Year (Apr - Mar), 2019"
Andhra Pradesh,2019,7437,1145,140,7437,1769,5668,0,4,1145,1145,0,0,42,140,140,0,0,0,8582,14275,11815,2460,0,1145,1862,1715,147,0,560,295,237,58,323,140,91,40,51,100,1285,1333,1016,317,269,1285,1156,817,339,468,2125,3190,2861,329,0,7437,1145,140,7437,1769,1145,1145,140,140,11815,1715,237,40,1016,817,2861,2019,"Financial Year (Apr - Mar), 2019"
Arunachal Pradesh,2019,385,143,63,385,385,0,0,0,143,143,0,0,0,63,63,0,0,0,528,,689,,0,143,,116,,27,252,,4,,248,63,,17,,46,206,,101,,105,206,,113,,93,584,,617,,0,385,143,63,385,385,143,143,63,63,689,116,4,17,101,113,617,2019,"Financial Year (Apr - Mar), 2019"
Assam,2019,4643,946,177,4643,4049,466,128,0,946,946,0,0,0,177,177,0,0,0,5589,,11502,,0,946,,1925,,0,708,,136,,572,177,,90,,87,1123,,1779,,0,1123,,1409,,0,2185,,3369,,0,4643,946,177,4643,4049,946,946,177,177,11502,1925,136,90,1779,1409,3369,2019,"Financial Year (Apr - Mar), 2019"
Bihar,2019,9949,1899,150,9949,5643,3277,1029,45,1899,1493,384,22,45,150,150,0,0,0,11848,,24228,,0,1899,,2085,,0,600,,82,,518,150,,1,,149,2049,,287,,1762,2049,,611,,1438,2949,,1630,,1319,9949,1899,150,9949,5643,1899,1493,150,150,24228,2085,82,1,287,611,1630,2019,"Financial Year (Apr - Mar), 2019"
West Bengal,2019,10357,908,348,10357,7819,1887,651,419,908,894,14,0,0,348,348,0,0,0,11265,19624,18997,627,0,908,1326,810,516,98,1392,574,71,503,1321,348,280,182,98,166,1256,1543,1411,132,0,1256,925,785,140,471,3344,7062,5811,1251,0,10357,908,348,10357,7819,908,894,348,348,18997,810,71,182,1411,785,5811,2019,"Financial Year (Apr - Mar), 2019"
Chhattisgarh,2019,5205,792,170,5205,4202,56,947,244,792,677,0,115,37,170,159,0,11,8,5997,6055,6808,0,0,792,792,321,471,471,680,671,61,610,619,170,180,161,19,9,962,1126,1003,123,0,962,1150,844,306,118,1982,3426,2618,808,0,5205,792,170,5205,4202,792,677,170,159,6808,321,61,161,1003,844,2618,2019,"Financial Year (Apr - Mar), 2019"
Goa,2019,219,24,5,219,46,173,0,0,24,23,1,0,1,5,5,0,0,0,243,308,250,58,0,24,48,56,0,0,20,5,5,0,15,5,7,7,0,0,29,43,41,2,0,29,31,30,1,0,59,129,135,0,0,219,24,5,219,46,24,23,5,5,250,56,5,7,41,30,135,2019,"Financial Year (Apr - Mar), 2019"
Jammu & Kashmir,2019,3025,622,84,3025,956,2069,0,49,622,506,116,0,49,84,84,0,0,25,3647,5457,4908,549,0,622,1542,919,623,0,336,344,242,102,94,84,305,226,79,0,706,1248,1235,13,0,706,938,901,37,0,1210,1844,1513,331,0,3025,622,84,3025,956,622,506,84,84,4908,919,242,226,1235,901,1513,2019,"Financial Year (Apr - Mar), 2019"
Jharkhand,2019,3848,298,171,3848,2277,698,873,1470,298,255,17,26,237,171,171,0,0,163,4146,9017,6325,2692,0,298,667,336,331,0,684,700,66,634,618,171,171,59,112,112,469,388,241,147,228,469,640,264,376,205,1495,2799,1190,1609,305,3848,298,171,3848,2277,298,255,171,171,6325,336,66,59,241,264,1190,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,2019,9758,2127,198,9758,7908,1243,607,132,2127,2054,32,41,132,198,198,0,0,12,11885,8243,8462,0,3423,2127,2127,2111,16,16,792,792,465,327,327,198,198,167,31,31,2325,2415,1973,442,352,2325,1777,1469,308,856,3513,2772,3511,0,2,9758,2127,198,9758,7908,2127,2054,198,198,8462,2111,465,167,1973,1469,3511,2019,"Financial Year (Apr - Mar), 2019"
Kerala,2019,5380,848,227,5380,4260,320,800,0,848,779,59,10,0,227,227,0,0,0,6228,7489,7504,0,0,848,1460,1531,0,0,908,25,35,0,873,227,0,0,0,227,1075,1188,1299,0,0,1075,291,372,0,703,2437,2133,2427,0,10,5380,848,227,5380,4260,848,779,227,227,7504,1531,35,0,1299,372,2427,2019,"Financial Year (Apr - Mar), 2019"
Madhya Pradesh,2019,10226,1199,309,10226,7505,1157,1564,499,1199,1164,7,28,255,309,309,0,0,24,11425,14550,11824,2726,0,1199,2024,1053,971,146,1236,1236,104,1132,1132,309,312,214,98,95,1508,1780,1383,397,125,1508,976,1021,0,487,3362,5658,2816,2842,546,10226,1199,309,10226,7505,1199,1164,309,309,11824,1053,104,214,1383,1021,2816,2019,"Financial Year (Apr - Mar), 2019"
Maharashtra,2019,10668,1828,364,10668,9863,347,458,77,1828,1796,10,22,38,364,364,0,0,0,12496,23393,21753,1640,0,1828,3189,2951,238,0,1456,823,485,338,971,364,140,107,33,257,2192,1998,1825,173,367,2192,1862,1436,426,756,4376,2957,2698,259,1678,10668,1828,364,10668,9863,1828,1796,364,364,21753,2951,485,107,1825,1436,2698,2019,"Financial Year (Apr - Mar), 2019"
Manipur,2019,490,90,23,490,459,31,0,18,90,90,0,0,0,23,23,0,0,0,580,1187,1044,143,0,90,238,208,30,0,92,4,3,1,89,23,51,56,0,0,113,145,161,0,0,113,102,75,27,38,251,484,430,54,0,490,90,23,490,459,90,90,23,23,1044,208,3,56,161,75,430,2019,"Financial Year (Apr - Mar), 2019"
Mizoram,2019,370,59,9,370,370,0,0,0,59,59,0,0,0,9,9,0,0,0,429,,699,,0,59,,60,,0,36,,0,,36,9,,5,,4,68,,56,,12,68,,86,,0,122,,205,,0,370,59,9,370,370,59,59,9,9,699,60,0,5,56,86,205,2019,"Financial Year (Apr - Mar), 2019"
Nagaland,2019,433,126,21,433,316,1,116,59,126,118,0,8,1,21,21,0,0,0,559,962,1008,0,0,126,131,133,0,0,84,,8,,76,21,3,3,0,18,147,116,117,0,30,147,95,96,0,51,273,191,381,0,0,433,126,21,433,316,126,118,21,21,1008,133,8,3,117,96,381,2019,"Financial Year (Apr - Mar), 2019"
Odisha,2019,6688,1288,377,6688,4797,1724,167,892,1288,1288,0,0,0,377,377,0,0,0,7976,7686,9187,0,0,1288,1346,813,533,475,1508,1529,236,1293,1272,377,127,66,61,311,1665,1850,1778,72,0,1665,447,632,0,1033,3927,1477,2568,0,1359,6688,1288,377,6688,4797,1288,1288,377,377,9187,813,236,66,1778,632,2568,2019,"Financial Year (Apr - Mar), 2019"
Punjab,2019,2950,416,89,2950,1907,0,1043,0,416,368,0,48,0,89,89,0,0,0,3366,4518,4530,0,0,416,575,562,13,0,356,496,93,403,263,89,144,139,5,0,505,760,722,38,0,505,561,551,10,0,1039,2000,1806,194,0,2950,416,89,2950,1907,416,368,89,89,4530,562,93,139,722,551,1806,2019,"Financial Year (Apr - Mar), 2019"
Rajasthan,2019,13512,2082,571,13512,10647,1206,1659,253,2082,1952,20,110,103,571,552,2,17,22,15594,18437,15425,3012,169,2082,2268,1932,336,150,2284,1434,455,979,1829,571,692,343,349,228,2653,2181,1224,957,1429,2653,2781,1893,888,760,6079,11312,8889,2423,0,13512,2082,571,13512,10647,2082,1952,571,552,15425,1932,455,343,1224,1893,8889,2019,"Financial Year (Apr - Mar), 2019"
Sikkim,2019,176,29,2,176,175,1,0,1,29,29,0,0,0,2,2,0,0,0,205,,260,,0,29,,41,,0,8,,0,,8,2,,4,,0,31,,15,,16,31,,35,,0,43,,73,,0,176,29,2,176,175,29,29,2,2,260,41,0,4,15,35,73,2019,"Financial Year (Apr - Mar), 2019"
Tamil Nadu,2019,8713,1422,385,8713,6579,1833,301,10,1422,1374,0,48,34,385,385,0,0,0,10135,11135,9983,1152,152,1422,2844,1777,1067,0,1540,,179,,1361,385,246,92,154,293,1807,2657,2043,614,0,1807,2223,1064,1159,743,4117,6839,5888,951,0,8713,1422,385,8713,6579,1422,1374,385,385,9983,1777,179,92,2043,1064,5888,2019,"Financial Year (Apr - Mar), 2019"
Telangana,2019,4744,636,85,4744,1273,3471,0,39,636,636,0,0,0,85,85,0,0,0,5380,8996,7932,1064,0,636,1254,1213,41,0,340,625,258,367,82,85,99,44,55,41,721,675,442,233,279,721,773,647,126,74,1231,2547,2097,450,0,4744,636,85,4744,1273,636,636,85,85,7932,1213,258,44,442,647,2097,2019,"Financial Year (Apr - Mar), 2019"
Tripura,2019,972,108,18,972,810,28,134,17,108,108,0,0,3,18,18,0,0,1,1080,,664,,416,108,,216,,0,72,,2,,70,18,,11,,7,126,,163,,0,126,,120,,6,234,,636,,0,972,108,18,972,810,108,108,18,18,664,216,2,11,163,120,636,2019,"Financial Year (Apr - Mar), 2019"
Uttarakhand,2019,1847,257,67,1847,1304,506,37,29,257,227,18,12,5,67,67,0,0,0,2104,2283,1825,458,279,257,476,269,207,0,268,284,27,257,241,67,22,5,17,62,324,325,304,21,20,324,136,63,73,261,726,392,329,63,397,1847,257,67,1847,1304,257,227,67,67,1825,269,27,5,304,63,329,2019,"Financial Year (Apr - Mar), 2019"
Uttar Pradesh,2019,20782,2936,679,20782,20782,0,0,0,2936,2936,0,0,0,679,679,0,0,0,23718,28557,29082,0,0,2936,4509,3180,1329,0,2716,2099,484,1615,2232,679,230,82,148,597,3615,2952,2883,69,732,3615,1332,963,369,2652,7689,2768,18504,0,0,20782,2936,679,20782,20782,2936,2936,679,679,29082,3180,484,82,2883,963,18504,2019,"Financial Year (Apr - Mar), 2019"
A& N Islands,2019,124,22,4,124,124,0,0,0,22,22,0,0,0,4,4,0,0,0,146,350,336,14,0,22,42,34,8,0,16,9,0,9,16,4,0,0,0,4,26,53,49,4,0,26,23,19,4,7,50,199,193,6,0,124,22,4,124,124,22,22,4,4,336,34,0,0,49,19,193,2019,"Financial Year (Apr - Mar), 2019"
Chandigarh,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,"Financial Year (Apr - Mar), 2019"
Dadra & Nagar Haveli,2019,71,9,2,71,63,4,4,14,9,9,0,0,0,2,2,0,0,0,80,36,137,0,0,9,12,12,0,0,8,0,0,0,8,2,2,2,0,0,11,16,14,2,0,11,17,17,0,0,23,51,51,0,0,71,9,2,71,63,9,9,2,2,137,12,0,2,14,17,51,2019,"Financial Year (Apr - Mar), 2019"
Daman & Diu,2019,23,4,0,23,19,4,0,0,4,3,0,1,0,0,0,0,0,0,27,55,52,3,0,4,8,3,5,1,0,0,0,0,0,0,0,0,0,0,4,6,4,2,0,4,6,4,2,0,4,18,11,7,0,23,4,0,23,19,4,3,0,0,52,3,0,0,4,4,11,2019,"Financial Year (Apr - Mar), 2019"
Delhi,2019,12,5,0,12,1,11,0,0,5,5,0,0,0,0,0,0,0,0,17,12,24,0,0,5,7,5,2,0,0,0,0,0,0,0,0,0,0,0,5,5,4,1,1,5,2,2,0,3,5,0,0,0,5,12,5,0,12,1,5,5,0,0,24,5,0,0,4,2,0,2019,"Financial Year (Apr - Mar), 2019"
Lakshadweep,2019,14,4,3,14,8,6,0,0,4,4,0,0,0,3,3,0,0,0,18,47,47,0,0,4,8,8,0,0,12,0,0,0,12,3,5,5,0,0,7,16,16,0,0,7,13,13,0,0,25,54,54,0,0,14,4,3,14,8,4,4,3,3,47,8,0,5,16,13,54,2019,"Financial Year (Apr - Mar), 2019"
Puducherry,2019,54,24,2,54,44,9,1,0,24,24,0,0,0,2,2,0,0,0,78,,128,,0,24,24,41,0,0,8,0,1,0,7,2,0,3,0,0,26,29,46,0,0,26,7,26,0,0,38,72,182,0,0,54,24,2,54,44,24,24,2,2,128,41,1,3,46,26,182,2019,"Financial Year (Apr - Mar), 2019"
Jammu & Kashmir,2021,2426,891,63,2426,750,1676,0,,891,648,243,0,,63,63,0,0,,3317,4726,4418,308,0,891,1542,965,577,0,252,308,181,127,71,63,320,251,69,0,954,1203,971,232,0,954,829,696,133,258,1332,1779,1525,254,0,2426,891,63,2426,750,891,648,63,63,4418,965,181,251,971,696,1525,2021,"Financial Year (Apr - Mar), 2021"
Ladakh,2021,289,32,7,289,217,67,5,,32,32,0,0,,7,7,0,0,,321,478,394,84,0,32,93,45,48,0,28,36,8,28,20,7,27,26,1,0,39,82,71,11,0,39,52,44,8,0,81,134,109,25,0,289,32,7,289,217,32,32,7,7,394,45,8,26,71,44,109,2021,"Financial Year (Apr - Mar), 2021"
Lakshadweep,2021,7,4,3,7,7,0,0,,4,4,0,0,,3,3,0,0,,11,26,24,2,0,4,13,13,0,0,12,8,8,0,4,3,6,5,1,0,7,14,11,3,0,7,12,10,2,0,25,58,46,12,0,7,4,3,7,7,4,4,3,3,24,13,8,5,11,10,46,2021,"Financial Year (Apr - Mar), 2021"
Puducherry,2021,53,24,3,53,40,13,0,,24,24,0,0,,3,3,0,0,,77,120,119,1,0,24,45,45,0,0,12,1,0,1,12,3,3,3,0,0,27,30,33,0,0,27,30,28,2,0,45,133,148,0,0,53,24,3,53,40,24,24,3,3,119,45,0,3,33,28,148,2021,"Financial Year (Apr - Mar), 2021"
Tripura,2021,967,108,22,967,804,19,144,,108,108,0,0,,22,22,0,0,,1075,,695,,380,108,,230,,0,88,,4,,84,22,,12,,10,130,,166,,0,130,,142,,0,262,,759,,0,967,108,22,967,804,108,108,22,22,695,230,4,12,166,142,759,2021,"Financial Year (Apr - Mar), 2021"
Andhra Pradesh,2021,7437,1142,141,7437,2321,3851,1265,,1142,1126,1,15,,141,141,0,0,,8579,16255,14889,1366,0,1142,2146,2001,145,0,564,473,322,151,242,141,112,48,64,93,1283,1421,1205,216,78,1283,1455,1122,333,161,2129,4466,3770,696,0,7437,1142,141,7437,2321,1142,1126,141,141,14889,2001,322,48,1205,1122,3770,2021,"Financial Year (Apr - Mar), 2021"
